id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418887651600453633,Loop PNG,Papua New Guinea,"Loop is PNG's #1 digital news source for local news, sports, entertainment, lifestyle, business, community & events

Get the app - https://t.co/y8GwXIBY2N",2013-12-11 12:20:57,9353.0,309.0,140.0,False,2021-07-24 10:55:52,"A whole year later than scheduled, Team PNG proudly walked out into the Opening ceremony, at the Tokyo Olympic Stadâ¦ https://t.co/4Dk94U2Lwc",,Twitter Web App,0.0,0.0,False,NEUTRAL
1418887646986842112,Tennessee Swimming,"Knoxville, TN","The official Twitter of Tennessee Volunteers Swimming & Diving | 2020 SEC Champions | 52 National Titles | 284 SEC Titles | 1,846 All Americans | 32 Olympians",2009-08-26 22:30:45,7459.0,307.0,1172.0,True,2021-07-24 10:55:51,"Tokyo Olympics Results

Ellen Walshe kicked things off by winning Heat 2 of the 100-meter butterfly (59.35)! Unfortâ¦ https://t.co/ST3TGDviol",,Twitter Web App,0.0,3.0,False,NEGATIVE
1418887645883736065,Shantanu Maheshwari,"Mumbai, India","Actor, Dancer, Choreographer",2015-05-30 17:48:12,51744.0,88.0,530.0,True,2021-07-24 10:55:51,What a great start..! Heartiest Congratulations Mirabai Chanu on your Silver Medal win at the Tokyo Olympics 2020!â¦ https://t.co/2Lf4ITaEtt,,Twitter for Android,1.0,5.0,False,POSITIVE
1418887645061582848,David Smith,"Andover, England, UK","Scientist and general nerd from Bothwell, Scotland. Captain of âThe Darksidersâ on @OnlyConnectQuiz S15. Gaming, quizzing, tennis, comedy, music. (He/him)",2009-02-27 00:02:04,1005.0,2596.0,27727.0,False,2021-07-24 10:55:50,"Ahh, they changed it to a final-set tiebreak?! Boooooo, I want my endless deciding set! #Tokyo2020 #Tennis","['Tokyo2020', 'Tennis']",Twitter for iPhone,0.0,0.0,False,NEUTRAL
1418887643182600196,Shubham Pandey,à¤à¤¯à¥à¤§à¥à¤¯à¤¾ ,"If somebody is sad to see me happy then it's not my fault
But' if I've purposely hurt somebody then I should be blamed for it. And I can never do that.",2020-04-05 10:27:50,10.0,8.0,1.0,False,2021-07-24 10:55:50,"ð®ð³
WELL DONE #MirabaiChanu!!
SILVERð¥FOR #INDIA ð®ð³!

India's @mirabai_chanu wins SILVER medal- our first medal inâ¦ https://t.co/13NKIwWUrb","['MirabaiChanu', 'INDIA']",Twitter for Android,0.0,0.0,False,POSITIVE
1418887641634770944,JK Lakshmi Cement,New Delhi,"Indiaâs major cement and building materials brand. Powering Indiaâs growth story through technology, innovation and #BulandSoch",2013-09-12 05:52:29,5720.0,102.0,407.0,False,2021-07-24 10:55:50,Mirabai Chanu won silver medal and became the first Indian to win an Olympic medal at the #TokyoOlympics in the Womâ¦ https://t.co/OYYgm3XxXc,['TokyoOlympics'],Twitter Web App,0.0,1.0,False,NEUTRAL
1418887637247709186,Bhavya Chand ð·-Mask on,"Ghaziabad, India","Aspiring Sports Journalist
Former Sports Desk Intern At Times Now|
DUite |
Sports Enthusiast |
https://t.co/iuoh9ii3Fk",2014-10-04 13:21:04,148.0,445.0,12647.0,False,2021-07-24 10:55:49,"#TokyoOlympics2021
#boxing
Welterweight Round of 32

Vikas Krishan loses to the Japanese opponent by unanimous deciâ¦ https://t.co/aIzcqWu43N","['TokyoOlympics2021', 'boxing']",Twitter for Android,0.0,0.0,False,NEGATIVE
1418887631782481928,5hinee.freak,India,"bling bling is ì¢í â¨
MY POET|ARTISTâ¤ï¸
~thanks to you,my eternity is warm ð

my five diamonds last forever
OJKMTððððð",2021-02-26 13:45:57,61.0,613.0,3419.0,False,2021-07-24 10:55:47,"and that is why it was so special it kicked in the right spirit for the whole team ð¥ºâ¤ï¸

#TeamIndia 
#Tokyo2020 https://t.co/rN3WkR7p9N","['TeamIndia', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418887631086174215,EADP KwaZulu-Natal,"Durban, South Africa",Ground breaking ELITE ATHLETE DEVELOPMENT PROGRAM between @KZNDSRSA & @PrimeHPI - HIGH PERFORMANCE ðªð¾SPORT MEDICAL SERVICESð©º ð,2014-10-29 07:04:35,1658.0,659.0,1320.0,False,2021-07-24 10:55:47,Erin Gallagher clocked 59.69 seconds in the Women's 100m butterfly today. Unfortunately it wasn't enough to progresâ¦ https://t.co/uzDXJPR8oZ,,Twitter for Android,0.0,0.0,False,NEUTRAL
1418887630964543493,Vrunda,"Gujarat, India",The 'is' is beautifulð»,2018-09-15 07:23:45,86.0,435.0,5506.0,False,2021-07-24 10:55:47,"Proud moment for all of us!
Congratulations @mirabai_chanu ð®ð³ðââð¥
#MirabaiChanu 
#Tokyo2020","['MirabaiChanu', 'Tokyo2020']",Twitter for Android,0.0,1.0,False,POSITIVE
1418887623679086592,Matt Barnes,"Columbus, OH",NBC4 Today anchor at WCMH-TV in Columbus. Covering #Tokyo2020 for #NexstarNation. Bishop Hartley & Ohio University grad. Hakuna Matata.,2009-02-04 22:29:47,9450.0,1662.0,5526.0,True,2021-07-24 10:55:45,OHIO OLYMPIANS: Clevelandâs Tiger Johnson about to box right now! #Tokyo2020,['Tokyo2020'],Twitter for iPhone,1.0,2.0,False,POSITIVE
1418887620394848256,Express Sports,New Delhi,Sports news from @IndianExpress.,2013-08-13 04:44:51,84838.0,398.0,46.0,True,2021-07-24 10:55:45,"@mirabai_chanu #Tokyo2020 #Olympics

Three-time Olympian Vikas Krishan loses the 69kg first-round bout to hometownâ¦ https://t.co/N6iLGDALvM","['Tokyo2020', 'Olympics']",TweetDeck,0.0,0.0,False,NEGATIVE
1418887618859659264,kele,Somewhere in the burbs...,,2009-05-18 10:14:37,122.0,355.0,13632.0,False,2021-07-24 10:55:44,This is hard work trying to watch the @westernbulldogs and the Equestrian at the Olympics at the same time ð´ðâ¦ https://t.co/h692bV7vSd,,Twitter Web App,0.0,0.0,False,NEUTRAL
1418887614288048134,Jono,Sydney,"Father, brother, son, human & JP. ð And also, Bluey for PM.",2009-03-12 04:08:47,487.0,991.0,23870.0,False,2021-07-24 10:55:43,Why are swimming heats on in prime time for the host nation?! Was expecting some finals tonight but have I missed sâ¦ https://t.co/93rqk77NvQ,,Twitter for iPhone,0.0,0.0,False,NEUTRAL
1418887613977595905,CHELSEA WOMEN TEAM,London,An unofficial account strictly for @ChelseaFCW |The pride of Londonð#CFCW |Admin @Nenyechelsea,2020-10-26 10:52:55,6303.0,1781.0,2263.0,False,2021-07-24 10:55:43,"Sam Kerr with a brace against Sweden but it wasnât enough to get all 3points for Australia

It finished Sweden 4-2â¦ https://t.co/gU3FKu3oWc",,Twitter for iPhone,3.0,8.0,False,NEUTRAL
1418887613449003008,ZEr0 ðï¸â¤,International space Station,"Sometime I make #meme 
#crypto when I say yes you are right it means you are fool  


#accidentalmedico
I tweet harsh reality",2020-10-22 23:32:48,51.0,50.0,1254.0,False,2021-07-24 10:55:43,Because of modi she won sliver medal #MirabaiChanu - bhakt #Tokyo2020 https://t.co/weDIy3mIFb,"['MirabaiChanu', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,POSITIVE
1418887607593930756,Nagesh Guttedar,"Dubai, United Arab Emirates",India first,2018-08-12 02:07:15,48.0,959.0,8448.0,False,2021-07-24 10:55:41,"India won first medal at Olympic #Tokyo2020 
Mirabai Chanu wins silver Medal in 49 KG Women's Weightlifting 
Congraâ¦ https://t.co/ksUAj6OkO8",['Tokyo2020'],Twitter for Android,0.0,1.0,False,NEUTRAL
1418887607073742848,Lachlan McKirdy,"Sydney, New South Wales","Sports Journo @sportingnewsau | Medium-Slow Fast Bowler | âï¸ + ð¹ +ð about Cricket, Aussie sport, Olympics + more | Views my own | ð§ lachlan.mckirdy@tsn.com",2011-05-21 03:32:19,1423.0,2412.0,14322.0,False,2021-07-24 10:55:41,"Confirmation of the top 16 times in the Women's 100m Butterfly. 

McKeon and Zhang both impressed with a sub-56. Coâ¦ https://t.co/VCa2xRCUZZ",,Twitter Web App,1.0,0.0,False,POSITIVE
1418887594365136897,Fizð°ï¸ Sheikh,"New Delhi, India",Fiza,2014-09-26 16:49:36,997.0,745.0,8998.0,False,2021-07-24 10:55:38,"Main tho chali Japan to cheer-up team Indiaâ¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸

#Olympics2020 #Tokyo2020 https://t.co/h1w7Es9aBr","['Olympics2020', 'Tokyo2020']",Twitter for iPhone,1.0,4.0,False,POSITIVE
1418887593727602688,Mohammad Farooq Inqlabi,Jammu And Kashmir,I am nothing none is mine.......Alhamdulilah,2021-02-27 06:25:27,2.0,7.0,8.0,False,2021-07-24 10:55:38,Congratulations ð ðð¥ðððð ðððð¡ð¨ for making India very Proud and to Never Give Up! #Tokyo2020 #Olympics #NeverGiveUp https://t.co/fre47b34k5,"['Tokyo2020', 'Olympics', 'NeverGiveUp']",Twitter for iPhone,0.0,1.0,False,NEUTRAL
1418887593421262848,Anubhav Roda,,Sports Management Professional| Consultant | Ex FIFA U17 WC | Write on sports | Fantasy Sports junkie | Indian sports & Liverpoolâ¤ï¸| Views personal,2012-12-10 12:54:22,537.0,1321.0,37386.0,False,2021-07-24 10:55:38,Heartbreak as Vikas Krishnan lost his bout to Japan's S. Q. M. Okazawa. The Japanese's movement was swift and caughâ¦ https://t.co/of71h9EJAo,,Twitter Web App,0.0,0.0,False,NEUTRAL
1418887588669239296,à¤¸à¤¨à¥à¤¨à¥ à¤¸à¤¿à¤à¤¹ð®ð³,"Patna, India","ð©ð©à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤®ð©ð© à¤°à¤¾à¤® à¤¸à¥ à¤¬à¥à¤¾ à¤à¥à¤ à¤¦à¥à¤à¤¾ à¤¨à¤¾à¤® à¤¨à¤¹à¥à¤, à¤à¤°à¥à¤µà¤¿à¤¤ à¤¹à¤¿à¤¨à¥à¤¦à¥ ð®ð³ð®ð³

@Aahul_Aandhi  Suspend à¤¹à¥ à¤à¥à¤à¤¾ à¤¹à¥ à¤à¤¸à¤¸à¥ à¤à¥à¥à¥ â¼ï¸",2020-05-20 05:18:49,1785.0,1760.0,766.0,False,2021-07-24 10:55:37,"Saluting You Mam #MirabaiChanu
ð®ð³ð®ð³ð®ð³ð®ð³ð®ð³ð®ð³
#Tokyo2020 https://t.co/ZQnKpE584H","['MirabaiChanu', 'Tokyo2020']",Twitter for Android,0.0,2.0,False,NEUTRAL
1418887587952054275,The FEI,Switzerland,Global governing body for equestrian sport and proud member @olympics for 109 years & @paralympics for 25 years.,2011-03-17 11:08:44,91384.0,1157.0,8995.0,True,2021-07-24 10:55:37,"Final prep for World No. 6 Cathrine Dufour &amp; Bohemian as they are last to go in group B. 

Need to score above 72.0â¦ https://t.co/DkEeXAbAn8",,Twitter for iPhone,0.0,13.0,False,POSITIVE
1418887579047432207,Phil,,big tennis fan and fan of Roger federer and Alexander zverev daniil medvedev aryna sabalenka Karolina pliskova. feel free to follow me on here or even Instagram,2017-02-09 06:05:29,767.0,0.0,155.0,False,2021-07-24 10:55:35,Kei nishikori and Ben mclachlan in doubles winning action earlier today. #nishikori #mclachlan #round1 #doublesâ¦ https://t.co/kaZPdAv5aq,"['nishikori', 'mclachlan', 'round1', 'doubles']",Twitter for iPhone,1.0,1.0,False,POSITIVE
1418887573481607171,ANKIT SHARMA,,"'I' & Fear were born together/ A bibliophile/
Views are personal/
believer of 'Intent &Karma'",2019-06-13 06:23:48,4.0,149.0,457.0,False,2021-07-24 10:55:33,"#Tokyo2020 #Olympics @WeAreTeamIndia #boxing Sadly,V. Krishnan out of his Round of 32 Bout...ð£","['Tokyo2020', 'Olympics', 'boxing']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418887567584468997,ããæ­¯åç¯æ­£ã¨ã®éãð°ð§¼ð¤²ð¦·ð§,,ããã³ã¨å°ãã³ã¨ãéã¨éçã¨ããã¹ã¨ã©ã°ãã¼ã¨concombreã¨ãæå·ãããé·å¹´å¤ããã¢ãã¬ã«æ¥å®¢æ¥­ããæ­¯ç§å©æã«è»¢è·ãã¦æ­¯åç¯æ­£ä¸­ã®ç¡è¬ãªãã°ããã,2013-08-18 22:25:41,62.0,306.0,13057.0,False,2021-07-24 10:55:32,"Congratulations to all Taiwanese for the judo medal âï¸
#Tokyo2020 
#æé
#Judo","['Tokyo2020', 'æé', 'Judo']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418887567236374532,Coach Siya Maloka,"Springs, South Africa",I'm God's Done DEAL & Football â½ï¸Coach. @tngsports Coaching Diploma ðªð¸ & Scottish FA Coaching Course ð´ó §ó ¢ó ³ó £ó ´ó ¿I Pray for Wisdom more then MONEY!#SiyasMÂ®ï¸,2014-01-21 10:29:22,19541.0,19046.0,147575.0,False,2021-07-24 10:55:32,"Do you think South Africa ð¿ð¦ will get medals ð Kodwa in #Tokyo2020 #TokyoOlympics If YES HOW MANY?

#SiyasMÂ®ï¸","['Tokyo2020', 'TokyoOlympics', 'SiyasM']",Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418887567211180040,MrShifter,,Fellwalker. Terrier. Carnivore.,2013-04-16 15:24:45,766.0,975.0,3061.0,False,2021-07-24 10:55:32,"If you're stuck watching very low quality football on BBC, don't forget swimming is live on Eurosport.
#Olympics #Tokyo2020","['Olympics', 'Tokyo2020']",Twitter Web App,0.0,1.0,False,NEGATIVE
1418887563121774597,Salman Khawaja (#globalwoso),"Den Haag, Nederland",Follow 4 #vrouwenvoetbal #woso | Sales & Marketing | Data researcher | opinions about ðºï¸ | Biz Dev | â¤ ZBD â¤ | #Kashmir #Uyghur #Palestina #Yazidi #Amazigh,2011-09-28 20:03:12,1299.0,1227.0,46584.0,False,2021-07-24 10:55:31,"GOAT!

#NEDBRA

#OranjeLeeuwinnen #TeamNL
#Tokyo2020 #Olympics https://t.co/4Y5W0vcRoJ","['NEDBRA', 'OranjeLeeuwinnen', 'TeamNL', 'Tokyo2020', 'Olympics']",Twitter Web App,0.0,2.0,False,NEUTRAL
1418887561980694530,Anirban Paul,"Kolkata, India",Sports lover especially LFC and East Bengal,2010-02-26 09:56:36,394.0,607.0,1067.0,False,2021-07-24 10:55:31,#Tokyo2020 #Olympics #Boxing Vikas Krishan (69kg category) lost in the first round to Okazawa #JPN,"['Tokyo2020', 'Olympics', 'Boxing', 'JPN']",Twitter Web App,0.0,0.0,False,NEUTRAL
1418887558738501632,SAIMedia,"New Delhi, India",Official Twitter handle of Sports Authority of India.All sports news break here.Follow us here to know the latest on Indian Sports.#KheloIndia #FitIndiaMovement,2014-10-01 19:35:20,82571.0,546.0,12992.0,True,2021-07-24 10:55:30,Vikas Krishan loses out to Japan's Okazawa in his #Tokyo2020 opening bout in the Men's Welterweight #boxing category.,"['Tokyo2020', 'boxing']",Twitter Web App,6.0,42.0,False,NEUTRAL
1418887555664150529,Ø§ÙØª AMIT CHAUDHARY,New Delhi,"Sports journalist @EconomicTimes | former @TheDailyPioneer @ABPNews @uniindianews | 
This too shall pass!
Clubhouse: @the_amit",2010-02-06 13:12:42,72.0,205.0,1468.0,False,2021-07-24 10:55:29,"Vikas Krishan loses 0-5 to Japan's Okazawa in first round.

#Olympics #Tokyo2020 #Boxing https://t.co/4giBg5nUjh","['Olympics', 'Tokyo2020', 'Boxing']",Twitter Web App,0.0,0.0,False,NEUTRAL
1418887551587323904,FIG,Lausanne,8 sports. 148 member federations. Est. 1881. We are Gymnastics!,2011-05-17 08:02:09,68177.0,670.0,1606.0,True,2021-07-24 10:55:28,"Still Rings standout Marco Lodadio ð®ð¹ has one small hesitation in a planche and scores 14.633, good for eighth placâ¦ https://t.co/fSut5Vp0d1",,Sprout Social,0.0,5.0,False,POSITIVE
1418887550865977347,Andy Robert Davies,Worcestershire,Illustrator and Lecturer. All views are my own.,2009-07-31 15:49:18,1654.0,3478.0,3580.0,False,2021-07-24 10:55:28,Getting inspired by the #BritishGymnastics team this morning! #TeamGB #gymnastics #Olympics #Tokyo2020 #lego https://t.co/akP4HbLR7n,"['BritishGymnastics', 'TeamGB', 'gymnastics', 'Olympics', 'Tokyo2020', 'lego']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418887542401818627,ð­,,Someday ð§ï¸,2020-02-02 09:48:35,23.0,31.0,1304.0,False,2021-07-24 10:55:26,"He was so good, so bad he didn't win ð
#Tokyo2020 #TeamTaiwan https://t.co/5YcElZ1uQf","['Tokyo2020', 'TeamTaiwan']",Twitter for Android,0.0,3.0,False,NEUTRAL
1418887542275985408,Jake Donovan,,"Senior Writer, @BoxingScene | VP / Membership Committee Chairman @boxingwriters | Researcher/Statistician, @NBCOlympics | #Rio2016 | #Tokyo2020",2016-04-25 03:04:36,6602.0,2838.0,71911.0,False,2021-07-24 10:55:26,"Vikas Krishan is eliminated from competition, as Japan's Sewonrets Okazawa wins by scores 30-27 on all five scorecaâ¦ https://t.co/yARLmZ82Vj",,Twitter Web App,0.0,5.0,False,NEGATIVE
1418887542187888651,Jayant Singh Yadav,,"MBA @ IIM R, Aerospace Engineer, Sports Fan, Chelsea Blue!",2011-08-08 21:16:50,865.0,269.0,772.0,False,2021-07-24 10:55:26,"Vikas Krishan knocked out in the first round of the welterweight division by Japanese boxer Quincy Okazawa. 

Okazaâ¦ https://t.co/hZSEsknYNr",,Twitter for Android,0.0,0.0,False,NEUTRAL
1418887533040218114,Matt Young,"Saskatoon, SK",Nightly news and sports anchor/Reporter for CTV Saskatoon. 306-291-3307 - Matt.Young@bellmedia.ca,2011-04-28 20:52:30,2185.0,907.0,593.0,True,2021-07-24 10:55:24,Michael Woods with a strong 5th place finish for Canada in menâs cycling!  Good work!  Good race! #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418887528120299522,Aspenia online,"Rome, Italy","Aspenia online is the online journal of Aspen Institute Italia. Articles focus on international issues, US and Europe in a global context and regional hotspots.",2011-01-17 14:36:31,7055.0,3350.0,6412.0,False,2021-07-24 10:55:23,"OLYMPIC POLITICS. Check out our latest dossier, with contributions by @giuliapompili, @richeydarian, @johnhulsman1,â¦ https://t.co/9XjOEqBa0n",,Twitter Web App,0.0,0.0,False,POSITIVE
1418887521849823239,The Age,"Melbourne, Australia",Breaking news. Must-read columnists. Award-winning investigative journalism. Independent. Always. ðï¸,2009-04-16 23:28:23,902986.0,1216.0,489.0,True,2021-07-24 10:55:21,"Aussie #swimming star Emma McKeon has broken an Australian #record in her 100m butterfly heat, tying for first placâ¦ https://t.co/xklAhaRvUg","['swimming', 'record']",Echobox,1.0,11.0,False,NEUTRAL
1418887521027645453,SportsFreak_Sameer,Gondia (Maharashtra) India,"I Stanð®ð³Inðâ½ð,Kabaddi|Mumbai Indians/Rohit Sharma|MumbaiCityFC|UMumba|ManCityðâ½VisÃ§aBarÃ§a|Muslimð|Olympicsð®ð³|Cricket Is Myð|ð®ð¹â½ðºð¾&CFGâ½|Sidâ¥ï¸|SM18â¥|",2019-11-19 19:07:23,1828.0,1677.0,85451.0,False,2021-07-24 10:55:21,Vikas Krishan was hoping for a much better outing in his third Olympics appearance but he was completely outplayedâ¦ https://t.co/RY9FP40lUU,,Twitter for Android,0.0,1.0,False,NEGATIVE
1418887520918593540,SUMITTAR BHULLAR,"Dehradun, India",President Uttarakhand PYC | Former National Secretary NSUI | Proud Indianð®ð³ | Former state President Of NSUI,2013-06-27 06:58:18,4712.0,540.0,24325.0,True,2021-07-24 10:55:21,Heartiest congratulations to #MirabaiChanu for starting the medal tally for India in the Tokyo Olympics 2020 by winâ¦ https://t.co/5eFBW4uodR,['MirabaiChanu'],Twitter for Android,0.0,2.0,False,POSITIVE
1418887514841100296,The Times Of India,New Delhi,"News. Views. Analysis. Conversations. Indiaâs No.1 digital news destination, worldâs largest-selling English newspaper - A Times Internet Limited Product",2010-04-19 10:50:15,13777837.0,468.0,5.0,True,2021-07-24 10:55:19,"#Tokyo2020 | #TokyoOlympics | #TeamIndia

#Boxing: Vikas Krishan loses 0-5 to Sewonrets Quincy Mensah Okazawa of Jaâ¦ https://t.co/tD9QKml4Mg","['Tokyo2020', 'TokyoOlympics', 'TeamIndia', 'Boxing']",TweetDeck,3.0,38.0,False,NEUTRAL
