user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
Umar Riaz Fc,,"Umar Riaz Official Fan Club
#Umsim
#AsimRiaz #UmarRiaz
Riaz Brothers Supremacy â",2021-11-21 04:32:40,438.0,397.0,755.0,False,2022-06-12 10:13:05,"Breaking News ð¢: Sony Network Is Currently Leading with 42000 crore in the very First round.  ,   Viacom 18 is second with 41500 cr

Second round :   3:30-6:30
#IPLMediaRights #SONY #starsports #IPL2022","['IPLMediaRights', 'SONY', 'starsports', 'IPL2022']",Twitter Web App,False,NEUTRAL
HT Sports,India,"India's premier destination for cricket, football, tennis and other sports from all over the world.",2014-05-29 15:42:59,105116.0,348.0,329.0,True,2022-06-12 10:07:35,"#IPL2022 #RishabhPant

Pant had not completed Kuldeep's quota despite the left-arm tweaker picking four wickets for 14 in his three overs against Kolkata Knight Riders (KKR) in April.

https://t.co/5uO1aUK8iW","['IPL2022', 'RishabhPant']",TweetDeck,False,NEUTRAL
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 10:00:03,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketNewZealand https://t.co/hFbAbLPGuA","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketNewZealand']",Postify1,False,NEUTRAL
THE ROCKSTAR,"BENGALURU BOY, INDIA ð®ð³â¥ï¸",I LOVE MY INDIA!!! ð®ð³ â¤,2014-09-04 08:46:25,256.0,56.0,27334.0,False,2022-06-12 09:59:45,"@KShriniwasRao That's not happening my friend! FTP will go for a toss! All other countries will shout their lungs out from roof-tops!

Bottomline: It will destroy International Cricket,especially the bilateral series. 

#IPLMediaRights #IPL2023 #BCCI #IPL2022 #INDvSA #INDvsSA #Cuttack #Odisha","['IPLMediaRights', 'IPL2023', 'BCCI', 'IPL2022', 'INDvSA', 'INDvsSA', 'Cuttack', 'Odisha']",Twitter Web App,False,NEGATIVE
Dilip,Bangalore,Works at own,2020-01-19 05:26:10,9.0,16.0,3.0,False,2022-06-12 09:58:58,"Ishan is out of 20-20 match
sad news 
#Islamophobia_in_india #IPLMediaRights #MuslimsUnderAttackinIndia #charle #ipl2022 #cricket 
https://t.co/qdePRiZFAR","['Islamophobia_in_india', 'IPLMediaRights', 'MuslimsUnderAttackinIndia', 'charle', 'ipl2022', 'cricket']",Twitter Web App,False,NEGATIVE
Mazhar G,"Stratford, London",Podcast Co-Host: @AAS_Podcast | MSc Sport Business & Leadership - Loughborough London '22 | Sports Fanatic,2021-05-06 01:24:46,15.0,138.0,47.0,False,2022-06-12 09:57:41,S02E42 - IPL 2022 Season Review | Hardik Pandya back to the Indian squad... https://t.co/OFL8RSxrpB via @YouTube @AAS_Podcast #cricket #IPL #ipl2022,"['cricket', 'IPL', 'ipl2022']",Twitter for iPhone,False,POSITIVE
Adarsh Chatterjee ð®ð³,India,Electronics Engineer || Traveller || Tennis || Music,2022-01-08 08:03:05,62.0,18.0,399.0,False,2022-06-12 09:38:16,"The seven Companies on the bidding table for IPL Media Rights.

ð¹Zee Group
ð¹ Disney + Hotstar
ð¹ Sony
ð¹Zee Group
ð¹ Super Sport
ð¹Times internet
ð¹Fun Asia 

#IPLMediaRights #IPL2023 #BCCI  #CricketTwitter #IPL #India #TeamIndia #INDvSA #IPL #IPL2022 
 #IPL2023 https://t.co/KC7NJ9Hus8","['IPLMediaRights', 'IPL2023', 'BCCI', 'CricketTwitter', 'IPL', 'India', 'TeamIndia', 'INDvSA', 'IPL', 'IPL2022', 'IPL2023']",Twitter Web App,False,POSITIVE
Artspacetî¨,"London, England","I am Rahul Digital artist | Photgrapher | Graphic Designer | Web Developer from Kerala, living in East Ham, London.",2022-04-29 18:04:23,1308.0,230.0,756.0,False,2022-06-12 09:06:48,"@AlwaysFirstNFT 
Join now for whitelist spots!

#nfts #nft #nftart #nftcommunity #nftcollector #nftartist #crypto #digitalart 
#cryptoart #art #ethereum #opensea #nftcollectors  #nftdrop #cryptocurrency #nftcollectibles #bitcoin #openseanft #nftcollection 
 #IPL2022 #cricketlive https://t.co/YlOoIvrxLC","['nfts', 'nft', 'nftart', 'nftcommunity', 'nftcollector', 'nftartist', 'crypto', 'digitalart', 'cryptoart', 'art', 'ethereum', 'opensea', 'nftcollectors', 'nftdrop', 'cryptocurrency', 'nftcollectibles', 'bitcoin', 'openseanft', 'nftcollection', 'IPL2022', 'cricketlive']",Twitter for Android,False,POSITIVE
Gayathri,India,"With Classy Attitude ð
Coffee Addicted â",2021-09-28 13:53:55,25.0,47.0,1621.0,False,2022-06-12 08:58:30,"@DelhiCapitals @imShard Piece ""C""

#FunWithDC ð
#YehHaiNayiDilli #IPL2022
@DelhiCapitals 

Join ð­ð¬
@KaranBlessed 
@shubhamanyu 
@gourav8910 
@amanrathore178","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
Balakumaran,India,"Teacher ð¨âð« Cricketerð
Technology Lover ð±",2019-09-04 13:42:45,204.0,358.0,16106.0,False,2022-06-12 08:54:42,"@DelhiCapitals @imShard Piece ""C""

#FunWithDC ð
#YehHaiNayiDilli #IPL2022
@DelhiCapitals 

Join
@satyapaljain_86
@Gayathrimohan_
@kkutyy 
@Meenusettu 
@dayalojha_","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
THE ROCKSTAR,"BENGALURU BOY, INDIA ð®ð³â¥ï¸",I LOVE MY INDIA!!! ð®ð³ â¤,2014-09-04 08:46:25,256.0,56.0,27334.0,False,2022-06-12 08:46:32,"@KShriniwasRao It will just fall short of 50k crore! 

Maybe 48 or 49k crore max!! 

#IPLMediaRights #IPL2022 #IPL2023 #BCCI","['IPLMediaRights', 'IPL2022', 'IPL2023', 'BCCI']",Twitter Web App,False,NEGATIVE
Salman khan,,,2021-11-07 13:25:34,40.0,786.0,3835.0,False,2022-06-12 08:07:57,"@DelhiCapitals @imShard Option C

#FunWithDC #YehHaiNayiDilli #IPL2022
@DelhiCapitals","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
Cricket.com,,"Cricket like never before. To download the app, click here for Android: https://t.co/DRlVlnRTN9, for iOS: https://t.co/Sep7592bGC",2019-03-19 13:16:31,21379.0,116.0,392.0,False,2022-06-12 07:59:00,"I won battles against my own self: Hardik Pandya

#HardikPandya #IPL #INDIA #IPL2022 https://t.co/05lgow2dVk","['HardikPandya', 'IPL', 'INDIA', 'IPL2022']",Twitter Web App,False,POSITIVE
Rohit Yadav,,Sports News | Cricket | NITian | Proud INDIAN,2016-12-26 15:35:34,107.0,171.0,48717.0,False,2022-06-12 07:44:55,"""I lost the back of my seat, not the seat""
You can feel this! #ViratKohli #IPL2022 #RCB #CricketTwitter","['ViratKohli', 'IPL2022', 'RCB', 'CricketTwitter']",Twitter Web App,False,POSITIVE
THE ROCKSTAR,"BENGALURU BOY, INDIA ð®ð³â¥ï¸",I LOVE MY INDIA!!! ð®ð³ â¤,2014-09-04 08:46:25,256.0,56.0,27334.0,False,2022-06-12 07:38:19,"@DineshKarthik Dinesh Karthik's Likes!!! ð

Mountain â°

Federer ð¾

Tea ðµ

Twitter â¤

Reading M S Dhoni's Mind ð§ 

#INDvSA #INDvsSA #DineshKarthik #BCCI #IPL2022 
#Cuttack #Odisha https://t.co/HCXhWiW2ng","['INDvSA', 'INDvsSA', 'DineshKarthik', 'BCCI', 'IPL2022', 'Cuttack', 'Odisha']",Twitter Web App,False,NEUTRAL
STUMPSNBAILS,india,#LatestCricketNews - #CricketMatchPredictions - #CricketAnalysis - #FantasyCricketTips - - #LiveCricketScore - #IPL2022,2019-03-13 04:32:49,555.0,831.0,1219.0,False,2022-06-12 07:35:36,"IPL 2022: 5 Bowlers With Best Strike Rates
#IPL #IPL2022 #TATAIPL #tataipl2022 #Bowlers #Bowler #StrikeRates #MarcusStonis #andrerussell #AyushBadoni #RamandeepSingh #Dewaldbrevis #Cricket #cricket22 #CricketTwitter #Stumpsandbails 

https://t.co/zM00oYnCqR","['IPL', 'IPL2022', 'TATAIPL', 'tataipl2022', 'Bowlers', 'Bowler', 'StrikeRates', 'MarcusStonis', 'andrerussell', 'AyushBadoni', 'RamandeepSingh', 'Dewaldbrevis', 'Cricket', 'cricket22', 'CricketTwitter', 'Stumpsandbails']",Twitter Web App,False,POSITIVE
SunRisers Hyderabad,Hyderabad,Welcome to the Official Account of SunRisers Hyderabad | Winners of #IPL 2016 ð | Follow us on Instagram: https://t.co/owKJMgVYNX,2012-12-04 16:46:56,3046678.0,112.0,6199.0,True,2022-06-12 07:30:36,"9ï¸â£6ï¸â£ off 6ï¸â£1ï¸â£. A stellar 3ï¸â£rd wicket stand that stood out as our best partnership in #IPL2022. ððª

@AidzMarkram @IamAbhiSharma4 | #OrangeArmy #RisersRewind2022 https://t.co/no5qPxluOr","['IPL2022', 'OrangeArmy', 'RisersRewind2022']",Twitter for iPhone,False,POSITIVE
Slogover,,"Follow us, if you love cricket and all the fun facts around it.",2021-05-25 18:42:30,43.0,43.0,29.0,False,2022-06-12 07:30:06,"Big thanks to @nvplaycricket who have supported our live scoring and analysis operations in ground during IPL15 with @RCBTweets. @fwildecricket #IPL2022 #NVPlay https://t.co/2JWZkA3Qgt 

#tendulkar #kohli #rohitsharma #cricketmerijaan #sachin #didyouknow #cricketmerijaan #slo","['IPL2022', 'NVPlay', 'tendulkar', 'kohli', 'rohitsharma', 'cricketmerijaan', 'sachin', 'didyouknow', 'cricketmerijaan', 'slo']",Slogover,False,POSITIVE
STRIKEREDITS,,"AN RCB AND CSK FAN, EDITS, TROLLS, STATS,HONEST MSDANDVK FAN,MOVIES,OTHER THINGS ALSO",2020-02-14 05:06:39,15.0,63.0,737.0,False,2022-06-12 07:17:43,"WHAT IF
KOHLI PLAYED FOR CSK
#ViratKohliðµ #MSDhoniðµ #IPL2022 
#csk #RCB #PlayBold https://t.co/u9k8jG4Ebh","['ViratKohliðµ', 'MSDhoniðµ', 'IPL2022', 'csk', 'RCB', 'PlayBold']",Twitter for Android,False,NEUTRAL
Sarvagya Jain,"Indore, India",#Tech Lover ð² âï¸ Community Member #stufflistingsarmy,2021-01-15 12:01:28,359.0,1013.0,10830.0,False,2022-06-12 07:17:32,"Rishabh Pant (India ð®ð³) â

#sprinters #sprintersgames #cricket #onlinecricket #IPL #IPL2022 #PlayNWin

@GamesSprinters 

Join â

@27_vins  
@GopiDevi11  
@ShitalASawant https://t.co/9DjUCUAljG","['sprinters', 'sprintersgames', 'cricket', 'onlinecricket', 'IPL', 'IPL2022', 'PlayNWin']",Twitter for Android,False,NEUTRAL
Sarvagya Jain,"Indore, India",#Tech Lover ð² âï¸ Community Member #stufflistingsarmy,2021-01-15 12:01:28,359.0,1013.0,10830.0,False,2022-06-12 07:17:17,"@GamesSprinters Rishabh Pant (India ð®ð³) â

#sprinters #sprintersgames #cricket #onlinecricket #IPL #IPL2022 #PlayNWin

@GamesSprinters 

Join â

@27_vins  
@GopiDevi11  
@ShitalASawant","['sprinters', 'sprintersgames', 'cricket', 'onlinecricket', 'IPL', 'IPL2022', 'PlayNWin']",Twitter for Android,False,POSITIVE
CricInformer(Cricket News & Fantasy Tips),"Varanasi, India",Get all latest info related to #cricket and #FantasyCricket. Admin: Shwet and Siddhant Tripathi,2017-01-21 20:31:05,71765.0,830.0,5460.0,False,2022-06-12 07:17:04,"""IPL Generates More Revenue Than English Premier League"": BCCI President Sourav Ganguly

#Cricket #IPL2022","['Cricket', 'IPL2022']",Twitter Web App,False,NEUTRAL
Indian Fanaticsð®ð³,,"For Latest Cricket News, ICC Rankings ð",2014-12-14 05:31:53,33040.0,14.0,432.0,False,2022-06-12 07:13:46,"India while defending 200+ scores
won - 11
Loat - 1 

#ipl #ipl2022 #cricket #india #dream11 #t20 #t20worldcup #hardikpandya #viratkohli #asiacup #CricketTwitter https://t.co/5T6ufxrbKL","['ipl', 'ipl2022', 'cricket', 'india', 'dream11', 't20', 't20worldcup', 'hardikpandya', 'viratkohli', 'asiacup', 'CricketTwitter']",Twitter for iPhone,False,POSITIVE
Muskan Chaurasia,,"My dream is to become government teacher n i will make my dream complete soon.

Mumbai Contest Player.
Hard working sanskari kuddi.",2022-05-01 06:18:45,6.0,156.0,948.0,False,2022-06-12 07:11:16,"@DelhiCapitals @imShard â¡ï¸Piece ""C""

#FunWithDC #YehHaiNayiDilli #IPL2022
@DelhiCapitals

Join guys
@Ashapanchal8 
@bp051t1ve_pr1ya 
@Seemajain515 
@Reema04635016 
@JayshreeMalhot6 
@PKansw 
@Racer_Veb 
@TiwariNikitaa","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 07:00:07,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð England.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketEngland https://t.co/9PUHWtH8I8","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketEngland']",Postify1,False,POSITIVE
Saurabh gaming's,"Maharashtra, India",,2019-03-24 07:00:21,18.0,207.0,1916.0,False,2022-06-12 06:45:49,"@DelhiCapitals @imShard Answerâ¡ï¸ ( C ) is the Correct Piece.
 @DelhiCapitals #FunWithDC #YehHaiNayiDilli #IPL2022","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
Mostlysaneð,Mumbai,You're most beautiful when you're you..ððð,2020-10-29 07:56:00,577.0,2596.0,20001.0,False,2022-06-12 06:45:11,"@DelhiCapitals Option C 

#FunWithDC #YehHaiNayiDilli #IPL2022
@DelhiCapitals
Join @GoldQueenie4 @Poojapayak22 @itspalak18 @Smiley_Bharati @Kusumsolanki21","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
MD ANEES QAMAR ð®ð³,"Hyderabad, India  Ø­ÛØ¯Ø±Ø¢Ø¨Ø§Ø¯",Social Worker | Humanity Matters | Respect All Religions | Curious| Political Analytics | Tweets Are My Personal | Likes & RT's Not Endorsement.,2020-12-05 17:14:44,409.0,1611.0,1.0,False,2022-06-12 06:43:05,"#IPLMediaRights LIVE IPL Media Rights Auction 2022
#IPL #IPLMediaRights #iplfinal #IPLT20 #IPL2022 #IPLMediaRights #iplfinal #ipl2022final #mdaneesqamar #IPL2022 #IPLMediaRights #IPL2023 #mdaneesqamar","['IPLMediaRights', 'IPL', 'IPLMediaRights', 'iplfinal', 'IPLT20', 'IPL2022', 'IPLMediaRights', 'iplfinal', 'ipl2022final', 'mdaneesqamar', 'IPL2022', 'IPLMediaRights', 'IPL2023', 'mdaneesqamar']",Twitter for Android,False,POSITIVE
J_Officialeditz,"Kumbakonam, India",Video Editor | At Movies & Cricket | Sarcastic | Depressed Mumbai Indians Fan,2013-06-08 17:15:50,205.0,388.0,56289.0,False,2022-06-12 06:37:42,During start of #IPL2022 Someone said that this IPL gonna be documented by a streaming platform. What happened now? @CricCrazyJohns @mufaddal_vohra,['IPL2022'],Twitter for Android,False,NEGATIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 06:30:07,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Ireland.
#cricketBaba #IPL2022 #Cricket #Deltin7 #CricketFans #T20 #icc #Twenty20 #ipl2022news #CricketIreland https://t.co/Fd1QaAakEV","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'CricketFans', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketIreland']",Postify1,False,NEUTRAL
Lucknow Super Giants,"Lucknow, India","Welcome to the official Twitter profile of Lucknow Super Giants, part of the @rpsggroup!",2016-01-18 14:21:44,579883.0,65.0,1690.0,True,2022-06-12 06:29:13,"Our rising #SuperGiant Ayush Badoni is just getting started, and we canât wait to see him reach new heights. 
#AbApniBaariHai #IPL2022  #bhaukaalmachadenge #lsg #LucknowSuperGiants #T20 #TataIPL #Lucknow #UttarPradesh #LSG2022 https://t.co/zqItS0l8o2","['SuperGiant', 'AbApniBaariHai', 'IPL2022', 'bhaukaalmachadenge', 'lsg', 'LucknowSuperGiants', 'T20', 'TataIPL', 'Lucknow', 'UttarPradesh', 'LSG2022']",Twitter Web App,False,POSITIVE
CRICKPICKS,,,2021-10-14 11:36:17,2.0,3.0,219.0,False,2022-06-12 06:13:14,"MOST T20I 100Sð¥
#CricketTwitter #IPL #BabarAzam #savindia #BCCIPolitics #COVID19 #ViratKholi #RohithSharma #KLRahul #RohitSharma #ViratKohli #INDvsSA #t20worldcup2022 #IPLAuction  #IPL2022 #T20WorldCup #IPL2022MegaAuction #IPL2022 #HardikPandya #TeamIndia #Cricket #MSDhoniðµ https://t.co/qlDmm6dHmV","['CricketTwitter', 'IPL', 'BabarAzam', 'savindia', 'BCCIPolitics', 'COVID19', 'ViratKholi', 'RohithSharma', 'KLRahul', 'RohitSharma', 'ViratKohli', 'INDvsSA', 't20worldcup2022', 'IPLAuction', 'IPL2022', 'T20WorldCup', 'IPL2022MegaAuction', 'IPL2022', 'HardikPandya', 'TeamIndia', 'Cricket', 'MSDhoniðµ']",Twitter for Android,False,POSITIVE
CRICKPICKS,"Kanpur, India","CRICKET RELATED EDITSð¨ STATSð AND MOREâ¤
FOLLOW FOR CRICKET RELATED POSTSð",2020-07-09 08:21:27,95.0,13.0,722.0,False,2022-06-12 06:12:43,"MOST T20I 100Sð¥
#CricketTwitter #IPL #BabarAzam #savindia #BCCIPolitics #COVID19 #ViratKholi #RohithSharma #KLRahul #RohitSharma #ViratKohli #INDvsSA #t20worldcup2022 #IPLAuction  #IPL2022 #T20WorldCup #IPL2022MegaAuction #IPL2022 #HardikPandya #TeamIndia #Cricket #MSDhoniðµ https://t.co/fcFLUGNH3A","['CricketTwitter', 'IPL', 'BabarAzam', 'savindia', 'BCCIPolitics', 'COVID19', 'ViratKholi', 'RohithSharma', 'KLRahul', 'RohitSharma', 'ViratKohli', 'INDvsSA', 't20worldcup2022', 'IPLAuction', 'IPL2022', 'T20WorldCup', 'IPL2022MegaAuction', 'IPL2022', 'HardikPandya', 'TeamIndia', 'Cricket', 'MSDhoniðµ']",Twitter for Android,False,POSITIVE
outside off,,"simple sweet swami type ka aur hu bhi dialogue nhi maar rha .... educated , specialist on everything which gets my interest/attention.",2015-11-15 06:47:32,70.0,212.0,38392.0,False,2022-06-12 06:01:54,#IPLMediaRights #IPL2022 who do want to win the ipl bidding battle for ipl tv rights?  i am vouching for sony as iam sick and tired of jatin saproo akash chopra irfan pathan and countless cricketers trying to take up commentary jobs and reducing the entertainment quotientð¤ð¤,"['IPLMediaRights', 'IPL2022']",Twitter Web App,False,NEGATIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 06:00:11,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð Australia.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketAustralia https://t.co/asI1m7EdaY","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketAustralia']",Postify1,False,NEUTRAL
Circle of Cricket,,"For all the latest cricket updates, follow us! For Advertisement queries - Ishan Yadav Mahal ishan@tsdcorp.co @beingishancric",2011-03-02 18:21:08,157369.0,899.0,398.0,True,2022-06-12 06:00:05,"âHe (Kuldeep) was one of the targets of mine going into the auction because Iâve seen how good he has been in the past. His skill hadnât gone anywhere,â @RickyPonting said. #IPL2022 
https://t.co/3guatGSeEz",['IPL2022'],Buffer,False,NEGATIVE
Lb,,iron,2021-05-07 14:15:39,64.0,409.0,3130.0,False,2022-06-12 05:45:04,"Cuz #Nayanthara is a #Christian named Diana who's fake trying to please her #Hindu Husband
#VigneshShivan #Tirupati 
#Nupur_Sharma #ProphetMuhammad #nsfwtwt #NupurSharmaControversy #hyderabadRape #IPL2022 #Mumbai #riots #ravivaarwithstarparivaar https://t.co/qbhaBMqHQ2","['Nayanthara', 'Christian', 'Hindu', 'VigneshShivan', 'Tirupati', 'Nupur_Sharma', 'ProphetMuhammad', 'nsfwtwt', 'NupurSharmaControversy', 'hyderabadRape', 'IPL2022', 'Mumbai', 'riots', 'ravivaarwithstarparivaar']",Twitter for Android,False,NEGATIVE
Ushan Perera,,Statements posted here depicts honest opinions. ð±ð° ð¨ð³ ðð©º,2022-04-20 05:53:30,9.0,118.0,530.0,False,2022-06-12 05:38:11,"How @IPL teams missed Dasun Shanaka in the auction is beyond me, definitely would be an asset to any side 

#SLvAUS #Cricket #ipl #IPL2022","['SLvAUS', 'Cricket', 'ipl', 'IPL2022']",Twitter for iPhone,False,NEUTRAL
JATIN SHARMA,"New Delhi, India",,2016-01-30 15:16:29,5.0,63.0,148.0,False,2022-06-12 05:34:42,"@DelhiCapitals @imShard Option C is the correct answer.. Waiting for the DC jersey ððð

#FunWithDC ð

#YehHaiNayiDilli #IPL2022","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,NEGATIVE
